After Times?,Start Station Latitude,Start Station Longitude,Start Station Name,Number of Trips
TRUE,42.39841773,-71.02390923,855 Broadway,6
TRUE,42.36762049,-71.15656637,Nichols Ave. at Watertown Greenway,14
TRUE,42.39678589,-71.10237297,Somerville Hospital,14
TRUE,42.28887,-71.095003,2 Hummingbird Lane at Olmsted Green,15
TRUE,42.39022671,-71.03857018,Chelsea Square,24
TRUE,42.39636528,-71.03987179,Chelsea Station,25
TRUE,42.34947178,-71.22000679,West Newton Armory,26
TRUE,42.39453079,-71.03085595,Broadway at Gerrish Ave,26
TRUE,42.39813565,-71.03070972,Cary Square,26
TRUE,42.39301409,-71.03392497,Bellingham Square,31
TRUE,42.40741,-71.0139,Revere City Hall,31
TRUE,42.27600499,-71.03924982,BCBS Quincy,35
TRUE,42.408088,-71.008942,Revere Public Library,36
TRUE,42.2920896,-71.07841156,Park St at Norwell St,37
TRUE,42.380998,-71.08721308,Washington St at Myrtle St,40
TRUE,42.286012,-71.090986,Blue Hill Ave at Havelock St,43
TRUE,42.40616124,-71.06041655,Kearins Playground,45
TRUE,42.330528,-71.192861,Langley Lot,48
TRUE,42.35574335,-71.18641943,Centre St at Washington St,50
TRUE,42.2944167,-71.0783056,Park St at Norwell St,51
TRUE,42.36466403,-71.17569387,160 Arsenal,55
TRUE,42.3740832,-71.03274185,Airport T Stop - Bremen St at Brooks St,55
TRUE,42.398365,-71.107818,Magoun Square at Trum Field,56
TRUE,42.39782213,-71.1060667,Ball Sq,57
TRUE,42.38363402,-71.10855814,Craigie at Summer St,72
TRUE,42.379295,-71.027733,Day Sq,75
TRUE,42.367621,-71.187936,Watertown Town Hall,95
TRUE,42.38066931,-71.03907316,Marion St at White St,100
TRUE,42.32956868,-71.19367272,Union St at Herrick Rd – Newton Centre Green Line,103
TRUE,42.29442579,-71.07821761,Park St at Norwell St,105
TRUE,42.35389024,-71.19943707,Washington St at Crafts St,106
TRUE,42.35711921,-71.18604537,Bacon St at Washington St,121
TRUE,42.396764,-71.102376,Broadway Opposite Norwood Ave  (Temp Winter Station),128
TRUE,42.3496005,-71.22627497,West Newton,135
TRUE,42.40994213,-71.1400932,Broadway at Grafton St,136
TRUE,42.387151,-71.075978,18 Dorrance Warehouse,146
TRUE,42.28072514,-71.08617242,Morton St T,152
TRUE,42.36068456,-71.201462,Nonantum Library,155
TRUE,42.398444,-71.107833,Trum Field @ Cedar St (Temp Winter Station),165
TRUE,42.324173,-71.10196,Martha Eliot Health Center,170
TRUE,42.300664,-71.060295,Fields Corner T Stop,172
TRUE,42.41496265,-71.05279301,Hale Park,173
TRUE,42.380078,-71.090098,Union Square East (Temp Winter Station),185
TRUE,42.34178089,-71.03987017,645 Summer St,187
TRUE,42.40615157,-71.06040745,Main Street at Carter Street,189
TRUE,42.3525878,-71.06764905,Boylston St at Arlington St,197
TRUE,42.40726052,-71.14382132,Mass Ave at Grafton St,206
TRUE,42.34655124,-71.12833211,JFK Crossing at Harvard St. / Thorndike St.,219
TRUE,42.36371276,-71.12459779,Innovation Lab - 125 Western Ave at Batten Way,222
TRUE,42.37057753,-71.0355854,Gove St at Orleans St,222
TRUE,42.28277901,-71.15728851,Centre St at Parkway YMCA,238
TRUE,42.36411904,-71.02876782,Porzio Park,243
TRUE,42.27462067,-71.09372553,Blue Hill Ave at Almont St,245
TRUE,42.2773889,-71.09325,Mattapan Library,262
TRUE,42.28198628,-71.07147925,Washington St at Fuller St,271
TRUE,42.2771947,-71.06955614,Washington St at Walsh Playground,278
TRUE,42.41034691,-71.05260458,Broadway at Maple St,281
TRUE,42.41250451,-71.05842225,*,288
TRUE,42.36444157,-71.18091374,N. Beacon St at N. Beacon Ct,297
TRUE,42.34155985,-71.06886953,Washington St at Waltham St,301
TRUE,42.29118035,-71.11773666,Northbourne Rd at Hyde Park Ave,306
TRUE,42.29916498,-71.07345872,Washington St at Bradlee St,307
TRUE,42.381056,-71.087083,Washington St @ New Washington St (Temp Winter Station),308
TRUE,42.29175622,-71.0625918,Dorchester Ave at King St,309
TRUE,42.27881158,-71.11687703,American Legion Hwy at Canterbury St,322
TRUE,42.28072815,-71.13423757,Washington St at Denton Terr,322
TRUE,42.28633199,-71.15344755,Centre St at W. Roxbury Post Office,324
TRUE,42.40933007,-71.06381878,*,327
TRUE,42.30412793,-71.07929528,Four Corners - 157 Washington St,328
TRUE,42.38364093,-71.10868692,Conway Park @ Bleachery Ct (Temp Winter Station),339
TRUE,42.27748444,-71.16341468,Spring St at Powell St,340
TRUE,42.28484472,-71.11874517,Mt. Hope St at Hyde Park Ave,373
TRUE,42.290333,-71.071806,Washington St at Talbot Ave,387
TRUE,42.344952,-71.127351,JFK Crossing at Harvard St. / Thorndike St.,394
TRUE,42.368019,-71.1242,Harvard Stadium: N. Harvard St at Soldiers Field Rd,402
TRUE,42.309572,-71.0729,Columbia Rd at Ceylon St,413
TRUE,42.28621295,-71.07942931,Thetford Ave at Norfolk St,415
TRUE,42.36121165,-71.0653062,Cambridge St at Joy St,478
TRUE,42.38240378,-71.03024304,Glendon St at Condor St,482
TRUE,42.2873611,-71.071111,Codman Square Library,490
TRUE,42.40985878,-71.06631868,Norman St at Kelvin St,494
TRUE,42.31786021,-71.07798629,Blue Hill Ave at Southwood St,524
TRUE,42.28630716,-71.12820532,Roslindale Village - Washington St,527
TRUE,42.2863459,-71.1367213,Belgrade Ave at Walworth St,539
TRUE,42.40016805,-71.14456963,Thorndike Field at Minuteman Bikeway,542
TRUE,42.39239749,-71.15058332,Smith Pl at Wilson Rd,544
TRUE,42.31869734,-71.06978148,Uphams Corner T Stop - Magnolia St at Dudley St,548
TRUE,42.40935396,-71.14906519,Linwood St at Minuteman Bikeway,559
TRUE,42.392525,-71.105587,Community Path at Lowell St,589
TRUE,42.37971603,-71.09391332,Union Square - Somerville,600
TRUE,42.324081,-71.083235,Walnut Ave at Warren St,609
TRUE,42.36277389,-71.15764855,Arsenal Yards,650
TRUE,42.37331213,-71.04102008,Boston East - 126 Border St,654
TRUE,42.2945833,-71.087111,Talbot Ave At Blue Hill Ave,665
TRUE,42.40725945,-71.05546381,Everett Square (Broadway at Chelsea St),685
TRUE,42.29167943,-71.05726346,Adams St at Lonsdale St,722
TRUE,42.41608484,-71.15315407,Railroad Lot and Minuteman Bikeway,732
TRUE,42.27094707,-71.07337901,Central Ave at River St,754
TRUE,42.267902,-71.093641,Mattapan T Stop,755
TRUE,42.37207612,-71.15683131,Coolidge Sq.,797
TRUE,42.33736915,-71.14485977,Beacon St at Englewood Ave,802
TRUE,42.287072,-71.127754,Roslindale Village - South St,806
TRUE,42.40328057,-71.0476264,Chelsea St at Vine St,812
TRUE,42.2996667,-71.0605833,Fields Corner T Stop,814
TRUE,42.29266593,-71.12119539,Archdale Rd at Washington St,822
TRUE,42.292917,-71.06575,Shawmut T Stop,837
TRUE,42.41427294,-71.04479656,Glendale Square (Ferry St at Broadway),837
TRUE,42.30785224,-71.06512249,Bowdoin St at Quincy St,842
TRUE,42.31930943,-71.09639924,The Dimock Center,842
TRUE,42.38353252,-71.01619095,Bennington St at Byron St,857
TRUE,42.37407974,-71.03276393,Airport T Stop - Bremen St at Brooks St,870
TRUE,42.31727474,-71.06537004,Uphams Corner,878
TRUE,42.316902,-71.091946,NCAAA - Walnut Ave at Crawford St,888
TRUE,42.35980252,-71.05960783,Government Center - Cambridge St at Court St,890
TRUE,42.34679008,-71.14549814,The Overlook at St. Gabriel's,898
TRUE,42.39648358,-71.0654676,Broadway at Lynde St,904
TRUE,42.36590788,-71.06446669,West End Park,914
TRUE,42.29606705,-71.116012,Hyde Park Ave at Walk Hill St,923
TRUE,42.339194,-71.06975,Harrison Ave at E. Dedham St,923
TRUE,42.39329263,-71.0724476,Encore,942
TRUE,42.30791,-71.080952,Grove Hall Library - 41 Geneva Ave,984
TRUE,42.325333,-71.075354,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,1026
TRUE,42.33286289,-71.09218862,Whittier St Health Center,1051
TRUE,42.36526032,-71.18573325,Watertown Sq,1072
TRUE,42.350413,-71.07655,*,1073
TRUE,42.2856944,-71.0641389,Ashmont T Stop,1077
TRUE,42.379772,-71.027448,Chelsea St at Saratoga St,1112
TRUE,42.39790817,-71.14797131,Discovery Park - 30 Acorn Park Drive,1119
TRUE,42.39189812,-71.09745376,Somerville City Hall Annex,1146
TRUE,42.28297568,-71.05466698,Gallivan Blvd at Adams St,1175
TRUE,42.369536,-71.039431,East Boston Neighborhood Health Center - 20 Maverick Square,1178
TRUE,42.38830554,-71.11067977,Craigie at Summer St,1211
TRUE,42.347265,-71.088088,Boylston St at Massachusetts Ave,1215
TRUE,42.3983606,-71.06373843,Broadway at Beacham St,1231
TRUE,42.344827,-71.028664,ID Building East,1266
TRUE,42.31787329,-71.08243078,Roxbury YMCA - Warren St at MLK Blvd,1280
TRUE,42.309796,-71.092225,*,1281
TRUE,42.33209606,-71.12845883,Tappan St at Brookline Hills MBTA,1313
TRUE,42.35849449,-71.0542647,Broad St at Central St,1332
TRUE,42.30604563,-71.11570891,Jamaica St at South St,1363
TRUE,42.315692,-71.098634,Egleston Square - Atherton St at Washington St,1369
TRUE,42.370744,-71.044201,The Eddy - New St at Sumner St,1412
TRUE,42.36920617,-71.11710638,Harvard University River Houses at DeWolfe St / Cowperthwaite St,1415
TRUE,42.3991826,-71.11104455,Ball Sq,1425
TRUE,42.32784318,-71.12536222,Cypress St at Clark Playground,1432
TRUE,42.36314499,-71.12298574,Innovation Lab - 125 Western Ave at Batten Way,1432
TRUE,42.377022,-71.056605,Hayes Square - Vine St at Moulton St,1460
TRUE,42.32538436,-71.12177596,High St at Cypress St,1487
TRUE,42.32039374,-71.05355408,Sydney St at Carson St,1526
TRUE,42.31218919,-71.03648586,University of Massachusetts Boston - Campus Center,1541
TRUE,42.3106,-71.0539,Savin Hill T Stop - S Sydney St at Bay St,1571
TRUE,42.33940659,-71.13489642,Washington Sq,1571
TRUE,42.37408991,-71.06905997,Bunker Hill Community College,1613
TRUE,42.32143814,-71.09126061,MLK Blvd at Washington St,1644
TRUE,42.38078817,-71.15412891,700 Huron Ave,1653
TRUE,42.38393225,-71.13961272,Vassal Lane at Tobin/VLUS,1654
TRUE,42.379584,-71.095236,Union Square - Somerville,1689
TRUE,42.303469,-71.085347,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,1690
TRUE,42.40231703,-71.12671129,Teele Square,1716
TRUE,42.41143223,-71.06823265,*,1716
TRUE,42.35732922,-71.1467354,New Balance - 20 Guest St,1825
TRUE,42.34776345,-71.04535997,Boston Convention and Exhibition Center - Summer St at West Side Dr,1827
TRUE,42.36085937,-71.08551858,MIT Hayward St at Amherst St,1857
TRUE,42.3829443,-71.12449831,Graham and Parks School – Linnaean St at Walker St,1863
TRUE,42.38762811,-71.08318716,East Somerville Library (Broadway and Illinois),1882
TRUE,42.36774122,-71.03335975,Maverick St at Massport Path,1916
TRUE,42.39044949,-71.1085595,Somerville Hospital,1973
TRUE,42.406302,-71.132446,Clarendon Hill at Broadway,1990
TRUE,42.34496783,-71.11040177,Beacon St at Hawes St,2028
TRUE,42.38170676,-71.08377187,Washington St at Myrtle St,2032
TRUE,42.320561,-71.06198,E Cottage St at Columbia Rd,2058
TRUE,42.38522394,-71.01063069,Bennington St at Constitution Beach,2082
TRUE,42.3936,-71.143941,84 Cambridgepark Dr,2095
TRUE,42.32984299,-71.08386573,Dudley Square - Bolling Building,2102
TRUE,42.36489293,-71.03497177,Piers Park,2118
TRUE,42.35057,-71.166491,Oak Square - 615 Washington St,2123
TRUE,42.3951715,-71.09850592,Broadway at Central St,2124
TRUE,42.34734473,-71.10016808,Lansdowne T Stop,2140
TRUE,42.35276621,-71.15988486,Faneuil St at Arlington St,2164
TRUE,42.344796,-71.031614,ID Building West,2168
TRUE,42.38717463,-71.08714389,Edgerly Education Center,2171
TRUE,42.38614141,-71.0782814,Broadway St at Mt Pleasant St,2185
TRUE,42.38445226,-71.07514855,Sullivan Square,2193
TRUE,42.309054,-71.11543,Curtis Hall - South St at Centre St,2202
TRUE,42.34895285,-71.16031677,Washington St at Brock St,2248
TRUE,42.37544913,-71.03918549,Central Square East Boston,2281
TRUE,42.34278116,-71.05747275,Broadway T Stop,2290
TRUE,42.38165061,-71.13426982,Huron Ave At Vassal Lane,2345
TRUE,42.34054262,-71.08138848,Massachusetts Ave at Columbus Ave,2366
TRUE,42.317642,-71.056664,Ryan Playground - Dorchester Ave at Harbor View St,2404
TRUE,42.40449,-71.123413,Packard Ave at Powderhouse Blvd,2458
TRUE,42.35656092,-71.14167538,Boston Landing,2488
TRUE,42.39108438,-71.09039426,Foss Park,2511
TRUE,42.34024645,-71.15168806,Commonwealth Ave at Chiswick Rd,2531
TRUE,42.392766,-71.129042,Rindge Avenue - O'Neill Library,2547
TRUE,42.3121203,-71.1142981,Centre St at Seaverns Ave,2552
TRUE,42.3977834,-71.10594005,Magoun Square at Trum Field,2556
TRUE,42.3501061,-71.07720464,Boylston St at Dartmouth St,2594
TRUE,42.306539,-71.107669,Williams St at Washington St,2658
TRUE,42.378965,-71.068607,Edwards Playground - Main St at Eden St,2668
TRUE,42.32033974,-71.05118036,JFK/UMass T Stop,2703
TRUE,42.37487847,-71.06383499,Main St at Thompson Sq,2929
TRUE,42.33833424,-71.1305093,Washington St at Griggs Rd,2933
TRUE,42.386781,-71.006098,Orient Heights T Stop - Bennington St at Saratoga St,2945
TRUE,42.38042947,-71.06055722,Medford St at Charlestown BCYF,2948
TRUE,42.33376473,-71.12046447,Brookline Town Hall,2965
TRUE,42.380857,-71.070629,Main St at Baldwin St,2965
TRUE,42.34404051,-71.05737627,Dorchester Ave at Gillette Park,2989
TRUE,42.36178741,-71.14393111,Western Ave at Richardson St,3002
TRUE,42.332817,-71.081198,Washington St at Melnea Cass Blvd,3003
TRUE,42.36575798,-71.07699394,Rogers St & Land Blvd,3092
TRUE,42.37500235,-71.14871614,699 Mt Auburn St,3173
TRUE,42.35585436,-71.05459746,Post Office Square,3181
TRUE,42.39120972,-71.12260755,Mass Ave at Hadley/Walden,3244
TRUE,42.3525761,-71.06764405,Boylston St at Charles St,3314
