After Times?,Start Station Latitude,Start Station Longitude,Start Station Name,Number of Trips
TRUE,42.36769018,-71.07116282,Museum of Science,3406
TRUE,42.36884408,-71.03977829,Maverick Square - Lewis Mall,3418
TRUE,42.34286835,-71.14127841,Washington St at Egremont Rd,3424
TRUE,42.400877,-71.116772,Powder House Circle - Nathan Tufts Park,3484
TRUE,42.326599,-71.066498,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,3520
TRUE,42.388966,-71.132788,Danehy Park,3549
TRUE,42.38567579,-71.11412136,Wilson Square,3551
TRUE,42.32760387,-71.1108917,S Huntington Ave at Heath St,3574
TRUE,42.38267828,-71.14347895,Fresh Pond Reservation,3588
TRUE,42.396105,-71.139459,Alewife Station at Russell Field,3614
TRUE,42.31886468,-71.04536798,Geiger Gibson Community Health Center,3663
TRUE,42.3294633,-71.0901582,Bartlett St at John Elliot Sq,3665
TRUE,42.34854543,-71.06559185,Shawmut Ave at Oak St W,3685
TRUE,42.386844,-71.09812,Somerville City Hall,3699
TRUE,42.39558846,-71.14260614,Alewife MBTA at Steel Place,3700
TRUE,42.37478629,-71.13320231,Mt Auburn,3725
TRUE,42.346563,-71.128374,JFK Crossing at Harvard St. / Thorndike St.,3782
TRUE,42.33047365,-71.05701685,Andrew T Stop - Dorchester Ave at Dexter St,3829
TRUE,42.345733,-71.100694,Burlington Ave at Brookline Ave,3908
TRUE,42.39223284,-71.07746601,Assembly Square T,3921
TRUE,42.37535497,-71.03133336,Airport T Stop - Bremen St at Brooks St,3940
TRUE,42.344137,-71.052608,State Street at Channel Center,3978
TRUE,42.34881026,-71.04167744,Seaport Hotel - Congress St at Seaport Ln,4027
TRUE,42.310579,-71.107341,Green Street T Stop - Green St at Amory St,4115
TRUE,42.36161932,-71.08043551,One Memorial Drive,4152
TRUE,42.36300378,-71.08974038,Galileo Galilei Way at Main Street,4174
TRUE,42.343749,-71.062256,Troy Boston,4177
TRUE,42.36054174,-71.08669817,MIT Carleton St at Amherst St,4181
TRUE,42.34303291,-71.0668873,Washington St at Peters Park,4205
TRUE,42.36550729,-71.0801376,75 Binney St,4243
TRUE,42.34373095,-71.11614107,Beacon St at St. Paul St,4287
TRUE,42.38100143,-71.10402523,30 Dane St,4357
TRUE,42.375603,-71.064608,Main St at Austin St,4394
TRUE,42.37927325,-71.10341903,Perry Park,4397
TRUE,42.33664795,-71.0689446,Albany St at E. Brookline St,4464
TRUE,42.33758601,-71.09627098,Wentworth Institute of Technology - Huntington Ave at Vancouver St,4483
TRUE,42.39407224,-71.11133695,Community Path at Cedar Street,4496
TRUE,42.345901,-71.063187,Ink Block - Harrison Ave at Herald St,4538
TRUE,42.36608797,-71.08633604,Binney St / Sixth St,4568
TRUE,42.35114198,-71.07329249,Boylston St at Berkeley St,4597
TRUE,42.33554308,-71.1506152,Cleveland Circle,4606
TRUE,42.36530095,-71.06092191,Canal St at Causeway St,4627
TRUE,42.34894857,-71.15027189,Brighton Center - Washington St at Cambridge St,4694
TRUE,42.38032335,-71.10878613,191 Beacon St,4747
TRUE,42.35339051,-71.0445714,Fan Pier,4776
TRUE,42.33949454,-71.08020781,Massachusetts Ave at Columbus Ave,4788
TRUE,42.376369,-71.114025,Harvard University Gund Hall at Quincy St / Kirkland St,4897
TRUE,42.33509899,-71.07903779,Washington St at Lenox St,4918
TRUE,42.3382668,-71.13894682,Beacon St at Tappan St,4918
TRUE,42.39638681,-71.12011306,Grove St at Community Path,4951
TRUE,42.36154571,-71.13776207,Brighton Mills - 370 Western Ave,4961
TRUE,42.354659,-71.053181,Purchase St at Pearl St,4964
TRUE,42.3598254,-71.05979576,Government Center - Cambridge St at Court St,4985
TRUE,42.36027371,-71.12852452,Honan Library,5045
TRUE,42.38952436,-71.1169414,Elm St at White St,5113
TRUE,42.377945,-71.116865,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,5117
TRUE,42.38674802,-71.11901879,Lesley University,5135
TRUE,42.344792,-71.044024,The Lawn on D,5191
TRUE,42.33023071,-71.05060093,Columbia Rd at Tierney Community Center,5200
TRUE,42.3510045,-71.04930013,Congress St at Sleeper St,5202
TRUE,42.36919032,-71.11714125,Harvard University River Houses at DeWolfe St / Cowperthwaite St,5236
TRUE,42.33978053,-71.1213335,Marion St at Harvard St,5263
TRUE,42.37842,-71.105668,Beacon St at Washington / Kirkland,5299
TRUE,42.32176526,-71.10984161,Hyde Square - Barbara St at Centre St,5323
TRUE,42.397828,-71.130516,Linear Park - Mass. Ave. at Cameron Ave.,5510
TRUE,42.383405,-71.107593,Conway Park - Somerville Avenue,5514
TRUE,42.37967448,-71.09391324,Union Square - Somerville,5645
TRUE,42.357143,-71.050699,Rowes Wharf at Atlantic Ave,5668
TRUE,42.3481,-71.03764,Congress St at Northern Ave,5675
TRUE,42.316966,-71.104374,Stony Brook T Stop,5741
TRUE,42.3529457,-71.05656401,Surface Rd at Summer St,5813
TRUE,42.35155309,-71.07569031,Clarendon St at Newbury St,5838
TRUE,42.36356016,-71.08216792,Kendall Street,5987
TRUE,42.351146,-71.066289,Stuart St at Charles St,6032
TRUE,42.35533502,-71.05822917,Arch St at Franklin St,6072
TRUE,42.3494261,-71.0620996,Harrison Ave at Bennet St,6181
TRUE,42.34954403,-71.07242074,Stuart St at Berkeley St,6194
TRUE,42.36041775,-71.05752244,Congress St at Boston City Hall,6238
TRUE,42.34619708,-71.10728681,St Mary's,6274
TRUE,42.379011,-71.119945,Harvard Law School at Mass Ave / Jarvis St,6341
TRUE,42.36912158,-71.11638672,Harvard University River Houses at DeWolfe St / Cowperthwaite St,6386
TRUE,42.380287,-71.125107,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,6406
TRUE,42.35204262,-71.0705781,Boylston St at Arlington St,6565
TRUE,42.34835863,-71.13997217,Commonwealth Ave at Kelton St,6580
TRUE,42.358155,-71.052163,Surface Rd at India St,6583
TRUE,42.378338,-71.048927,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,6585
TRUE,42.35182807,-71.06781138,Park Plaza at Charles St S.,6668
TRUE,42.351356,-71.059367,Chinatown Gate Plaza,6704
TRUE,42.32293117,-71.10014141,Jackson Square T Stop,6715
TRUE,42.34254914,-71.07421449,Tremont St at W. Dedham St,6870
TRUE,42.37250865,-71.11305356,Verizon Innovation Hub 10 Ware Street,6978
TRUE,42.3577531,-71.10393405,*,7161
TRUE,42.300923,-71.114249,Forest Hills,7209
TRUE,42.349496,-71.10057592,Silber Way,7718
TRUE,42.34157472,-71.0689044,Washington St at Waltham St,7723
TRUE,42.34011512,-71.10061884,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,7726
TRUE,42.396969,-71.123024,Davis Square,7748
TRUE,42.3722168,-71.12188071,Harvard Kennedy School at Bennett St / Eliot St,7751
TRUE,42.3334,-71.02495,Farragut Rd at E. 6th St,7777
TRUE,42.341332,-71.076847,South End Library - Tremont St at W Newton St,7930
TRUE,42.33274392,-71.11626681,Brookline Village - Station Street at MBTA,7939
TRUE,42.37119728,-71.09759867,Cambridge Dept. of Public Works -147 Hampshire St.,7988
TRUE,42.33639915,-71.07306711,Boston Medical Center - E Concord St at Harrison Ave,8046
TRUE,42.366981,-71.076472,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,8257
TRUE,42.3388956,-71.08149976,Tremont St at Northampton St,8339
TRUE,42.36435589,-71.06959369,Blossom St at Charles St,8368
TRUE,42.387995,-71.119084,Porter Square Station,8380
TRUE,42.33595898,-71.046229,W Broadway at Dorchester St,8397
TRUE,42.345392,-71.069616,Tremont St at E Berkeley St,8434
TRUE,42.34807412,-71.07657015,Back Bay T Stop - Dartmouth St at Stuart St,8457
TRUE,42.34827839,-71.08044855,Ring Rd,8570
TRUE,42.34521562,-71.06384032,Harrison Ave at Mullins Way,8578
TRUE,42.372969,-71.094445,Cambridge St - at Columbia St / Webster Ave,8642
TRUE,42.36224179,-71.08311072,One Broadway / Kendall Sq at Main St / 3rd St,8655
TRUE,42.36599433,-71.09522222,Harvard St at Greene-Rose Heritage Park,8678
TRUE,42.373379,-71.111075,Cambridge Main Library at Broadway / Trowbridge St,8728
TRUE,42.369885,-71.069957,EF - North Point Park,8744
TRUE,42.35148194,-71.04436085,Seaport Square - Seaport Blvd at Northern Ave,8879
TRUE,42.3339227,-71.10446509,One Brigham Circle,8911
TRUE,42.37150494,-71.07249312,Child St at North St,8939
TRUE,42.34960945,-71.10391524,700 Commonwealth Ave.,8971
TRUE,42.34474225,-71.07648162,Columbus Ave at W. Canton St,9072
TRUE,42.36254854,-71.05737358,Boston Public Market,9092
TRUE,42.33658556,-71.09886997,Huntington Ave at Mass Art,9156
TRUE,42.352175,-71.055547,South Station - 700 Atlantic Ave,9166
TRUE,42.336448,-71.023739,Murphy Skating Rink - 1880 Day Blvd,9235
TRUE,42.36426344,-71.1182757,Soldiers Field Park - 111 Western Ave,9263
TRUE,42.37412455,-71.054812,Charlestown Navy Yard,9266
TRUE,42.354979,-71.063348,Tremont St at West St,9295
TRUE,42.373231,-71.120886,Harvard Square at Brattle St / Eliot St,9303
TRUE,42.366621,-71.114214,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,9310
TRUE,42.33462893,-71.10407918,Brigham Circle - Francis St at Huntington Ave,9420
TRUE,42.353334,-71.137313,Union Square - Brighton Ave at Cambridge St,9491
TRUE,42.371848,-71.060292,Warren St at Chelsea St,9543
TRUE,42.34958942,-71.07946779,Boylston St at Exeter St,9563
TRUE,42.37438409,-71.10015746,Inman Square at Springfield St.,9601
TRUE,42.35154735,-71.12126246,Commonwealth Ave At Babcock St,9617
TRUE,42.34135616,-71.08336954,Mass Ave T Station,9670
TRUE,42.351586,-71.04569256,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,9676
TRUE,42.335741,-71.03877,South Boston Library - 646 E Broadway,9717
TRUE,42.347241,-71.105301,Park Dr at Buswell St,9981
TRUE,42.36955298,-71.08579015,Kennedy-Longfellow School 158 Spring St,10093
TRUE,42.34652004,-71.08065777,Prudential Center - 101 Huntington Ave,10150
TRUE,42.370677,-71.076529,Lechmere Station at Cambridge St / First St,10224
TRUE,42.36544486,-71.08277142,Third at Binney,10287
TRUE,42.350406,-71.108279,B.U. Central - 725 Comm. Ave.,10311
TRUE,42.34992828,-71.07739207,Copley Square - Dartmouth St at Boylston St,10329
TRUE,42.34953017,-71.13022771,Harvard Ave at Brainerd Rd,10448
TRUE,42.35991176,-71.05142981,Aquarium T Stop - 200 Atlantic Ave,10691
TRUE,42.36346469,-71.10057324,Lafayette Square at Mass Ave / Main St / Columbia St,10752
TRUE,42.348706,-71.097009,Kenmore Square,10767
TRUE,42.35892,-71.057629,Boston City Hall - 28 State St,10791
TRUE,42.35668335,-71.06166646,Tremont St at Hamilton Pl,10797
TRUE,42.3636929,-71.0875672,Ames St at Broadway,10998
TRUE,42.356052,-71.069849,Beacon St at Charles St,11021
TRUE,42.34924377,-71.0972821,Deerfield St at Commonwealth Ave,11086
TRUE,42.34922469,-71.13275303,Commonwealth Ave at Griggs St,11192
TRUE,42.370803,-71.104412,359 Broadway - Broadway at Fayette Street,11218
TRUE,42.36178044,-71.10809952,Dana Park,11281
TRUE,42.363796,-71.129164,175 N Harvard St,11328
TRUE,42.37207658,-71.08995434,Berkshire Street at Cambridge Street,11351
TRUE,42.3391085,-71.0514432,W Broadway at D St,11394
TRUE,42.36860524,-71.09930186,*,11404
TRUE,42.36264779,-71.10006094,University Park,11435
TRUE,42.331184,-71.095171,Roxbury Crossing T Stop - Columbus Ave at Tremont St,11708
TRUE,42.366277,-71.09169,One Kendall Square at Hampshire St / Portland St,11759
TRUE,42.33741749,-71.10286117,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,11967
TRUE,42.35096144,-71.07782811,Dartmouth St at Newbury St,12071
TRUE,42.348762,-71.082383,Boylston St at Fairfield St,12603
TRUE,42.36242784,-71.08495474,Kendall T,12899
TRUE,42.34740621,-71.08678415,Boylston St at Massachusetts Ave,13048
TRUE,42.36135838,-71.09670274,Mass Ave at Albany St,13141
TRUE,42.341814,-71.090179,Northeastern University - North Parking Lot,13270
TRUE,42.352409,-71.062679,Chinatown T Stop,14300
TRUE,42.35317809,-71.04817357,Seaport Blvd at Sleeper St,14332
TRUE,42.341598,-71.123338,Coolidge Corner - Beacon St at Centre St,15094
TRUE,42.33624445,-71.08798564,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,15124
TRUE,42.348717,-71.085954,Newbury St at Hereford St,15205
TRUE,42.3385146,-71.07404083,Washington St at Rutland St,15258
TRUE,42.35169202,-71.11903489,Commonwealth Ave at Agganis Way,15335
TRUE,42.365673,-71.064263,Nashua Street at Red Auerbach Way,15858
TRUE,42.363871,-71.050877,Lewis Wharf at Atlantic Ave,16611
TRUE,42.36213123,-71.09115601,MIT Stata Center at Vassar St / Main St,16925
TRUE,42.36125722,-71.06528744,Cambridge St at Joy St,17425
TRUE,42.34369056,-71.10235287,Landmark Center - Brookline Ave at Park Dr,17596
TRUE,42.366426,-71.105495,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,17970
TRUE,42.3572185,-71.11387163,Lower Cambridgeport at Magazine St / Riverside Rd,18078
TRUE,42.35560121,-71.10394478,MIT Vassar St,18783
TRUE,42.338629,-71.1065,Longwood Ave at Binney St,19057
TRUE,42.352261,-71.123831,Packard's Corner - Commonwealth Ave at Brighton Ave,19422
TRUE,42.35553629,-71.07286871,Mugar Way at Beacon St,19602
TRUE,42.373268,-71.118579,Harvard Square at Mass Ave/ Dunster,19722
TRUE,42.35082681,-71.08981088,Beacon St at Massachusetts Ave,20713
TRUE,42.3625,-71.08822,Ames St at Main St,20817
TRUE,42.3595732,-71.10129476,MIT Pacific St at Purrington St,21153
TRUE,42.34465063,-71.09732501,Boylston St at Jersey St,22607
TRUE,42.362811,-71.056067,Cross St at Hanover St,22951
TRUE,42.3581,-71.093198,MIT at Mass Ave / Amherst St,26555
TRUE,42.34366583,-71.08582377,Christian Science Plaza - Massachusetts Ave at Westland Ave,27877
TRUE,42.36507,-71.1031,Central Square at Mass Ave / Essex St,32758
TRUE,42.36079297,-71.07118962,Charles Circle - Charles St at Cambridge St,34125
