,Number,Name,Latitude,Longitude,District,Public,Total docks
0,A32019,175 N Harvard St,42.363796,-71.129164,Boston,Yes,18
1,S32035,191 Beacon St,42.380323350454155,-71.10878612855231,Somerville,Yes,19
2,S32023,30 Dane St,42.38100143038053,-71.10402522613184,Somerville,Yes,15
3,M32026,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,Cambridge,Yes,23
4,M32054,699 Mt Auburn St,42.37500235137831,-71.14871613699506,Cambridge,Yes,25
5,B32060,700 Commonwealth Ave.,42.349609453330594,-71.10391523698127,Boston,Yes,12
6,M32060,700 Huron Ave,42.38078817291429,-71.15412890911101,Cambridge,Yes,19
7,M32064,75 Binney St,42.36550728505653,-71.0801375997653,Cambridge,Yes,19
8,M32058,84 Cambridgepark Dr,42.3936,-71.143941,Cambridge,Yes,25
9,C32065,Adams St at Lonsdale St,42.291679428741226,-71.05726346409938,Boston,Yes,19
10,A32032,Airport T Stop - Bremen St at Brooks St,42.37408320248276,-71.03274185079498,Boston,Yes,11
11,C32061,Albany St at E. Brookline St,42.33664795427071,-71.0689445958451,Boston,Yes,15
12,M32046,Alewife MBTA at Steel Place,42.395588457167094,-71.14260613918304,Cambridge,Yes,19
13,M32033,Alewife Station at Russell Field,42.396105,-71.139459,Cambridge,Yes,23
14,A32017,Allston Green District - Griggs St at Commonwealth Ave,42.34922469338298,-71.13275302578586,Boston,Yes,15
15,M32059,Ames St at Broadway,42.363692900000004,-71.0875672,Cambridge,Yes,19
16,M32037,Ames St at Main St,42.3625,-71.08821999999999,Cambridge,Yes,19
17,C32012,Andrew T Stop - Dorchester Ave at Dexter St,42.33047365041517,-71.05701684951781,Boston,Yes,15
18,B32004,Aquarium T Stop - 200 Atlantic Ave,42.35991176110118,-71.0514298081398,Boston,Yes,23
19,D32004,Arch St at Franklin St,42.35533501941256,-71.0582291708306,Boston,Yes,23
20,C32048,Archdale Rd at Washington St,42.29266592872725,-71.12119538714069,Boston,Yes,15
21,C32062,Ashmont T Stop,42.2856944,-71.0641389,Boston,Yes,15
22,S32018,Assembly Square T,42.39223284004628,-71.07746601104736,Somerville,Yes,15
23,A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.10827900000001,Boston,Yes,11
24,C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639,Boston,Yes,19
25,S32007,Ball Sq,42.399155887145724,-71.11102573591778,Somerville,Yes,15
26,B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Boston,Yes,15
27,D32024,Beacon St at Charles St,42.356052000000005,-71.069849,Boston,Yes,15
28,B32016,Beacon St at Massachusetts Ave,42.350826806690954,-71.0898108780384,Boston,Yes,19
29,K32002,Beacon St at Tappan St,42.33826680058037,-71.13894682028331,Brookline,Yes,15
30,S32003,Beacon St at Washington / Kirkland,42.37842,-71.10566800000001,Somerville,Yes,19
31,C32059,Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828045,Boston,Yes,15
32,A32028,Bennington St at Byron St,42.383532520117896,-71.01619094610214,Boston,Yes,15
33,A32039,Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232,Boston,Yes,17
34,M32067,Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875,Cambridge,Yes,19
35,B32058,Big Papi Station,42.347344731774314,-71.10016807950159,Boston,Yes,19
36,M32027,Binney St / Sixth St,42.36608797388682,-71.08633603909766,Cambridge,Yes,19
37,D32050,Blossom St at Charles St,42.364355890279825,-71.0695936904267,Boston,Yes,15
38,C32044,Blue Hill Ave at Almont St,42.274620671812244,-71.09372552493369,Boston,Yes,19
39,B32057,Blue Hill Ave at Southwood St,42.31786020589988,-71.07798628527235,Boston,Yes,15
40,B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Boston,Yes,21
41,D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.04535996913908,Boston,Yes,23
42,A32036,Boston East - 126 Border St,42.373312125824704,-71.0410200806291,Boston,Yes,15
43,A32045,Boston Landing,42.356560923089404,-71.14167537549292,Boston,Yes,17
44,C32002,Boston Medical Center - E Concord St at Harrison Ave,42.336399153724976,-71.07306711393903,Boston,Yes,19
45,D32044,Boston Public Market,42.36254854409333,-71.05737358331679,Boston,Yes,15
46,B32031,Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083,Boston,Yes,15
47,D32007,Boylston St at Arlington St,42.35258779507021,-71.06764905172895,Boston,Yes,23
48,D32013,Boylston St at Berkeley St,42.351141982547496,-71.07329249382019,Boston,Yes,0
49,D32027,Boylston St at Dartmouth St,42.350413,-71.07655,Boston,Yes,15
50,D32046,Boylston St at Exeter St,42.34958942368245,-71.07946779173291,Boston,Yes,19
51,C32008,Boylston St at Fairfield St,42.348762,-71.082383,Boston,Yes,19
52,B32034,Boylston St at Jersey St,42.34465062887831,-71.09732501226972,Boston,Yes,15
53,B32018,Boylston St at Massachusetts Ave,42.347265,-71.088088,Boston,Yes,15
54,B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589,Boston,Yes,15
55,D32028,Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761,Boston,Yes,17
56,A32005,Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970216,Boston,Yes,15
57,V32011,Broadway at Beacham St,42.39836059620832,-71.06373842814719,Everett,Yes,15
58,S32016,Broadway at Central St,42.39517150121575,-71.09850591982195,Somerville,Yes,15
59,V32004,Broadway at Lynde St,42.39648358247693,-71.06546759905541,Everett,Yes,15
60,V32008,Broadway at Maple St,42.41034690976785,-71.05260457852637,Everett,Yes,14
61,S32014,Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789,Somerville,Yes,19
62,C32053,Broadway T Stop,42.34278116224414,-71.05747275072645,Boston,Yes,15
63,K32005,Brookline Town Hall,42.33376472623494,-71.12046446660315,Brookline,Yes,15
64,K32003,Brookline Village - Station Street at MBTA,42.332998919950704,-71.11634425762531,Brookline,Yes,15
65,A32023,Bunker Hill Community College,42.37408991426522,-71.06905996799469,Boston,Yes,23
66,B32020,Burlington Ave at Brookline Ave,42.345733,-71.10069399999999,Boston,Yes,15
67,M32052,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191316,Cambridge,Yes,19
68,M32013,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,Cambridge,Yes,19
69,M32007,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,Cambridge,Yes,15
70,D32000,Cambridge St at Joy St,42.361211653079856,-71.06530619789737,Boston,Yes,15
71,M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,Cambridge,Yes,15
72,C32088,Central Ave at River St,42.27094707029229,-71.07337901405117,Boston,Yes,15
73,M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426000000004,-71.10549499999999,Cambridge,Yes,17
74,M32011,Central Square at Mass Ave / Essex St,42.36507,-71.1031,Cambridge,Yes,19
75,A32041,Central Square East Boston,42.37544912547037,-71.03918548682486,Boston,Yes,15
76,C32086,Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861,Boston,Yes,19
77,E32008,Centre St at Seaverns Ave,42.3121203,-71.11429809999998,Boston,Yes,15
78,C32085,Centre St at W. Roxbury Post Office,42.286331991127746,-71.1534475536973,Boston,Yes,19
79,D32016,Charles Circle - Charles St at Cambridge St,42.36079296858265,-71.07118962337151,Boston,Yes,19
80,D32051,Charles St at Pinckney St,42.358725304621636,-71.07079532006537,Boston,Yes,15
81,D32039,Charlestown Navy Yard,42.37412454942653,-71.05481199938367,Boston,Yes,23
82,A32027,Chelsea St at Saratoga St,42.379771999999996,-71.02744799999999,Boston,Yes,15
83,V32009,Chelsea St at Vine St,42.403280569725325,-71.04762639859473,Everett,Yes,15
84,M32049,Child St at North St,42.37150494100319,-71.07249312120985,Cambridge,Yes,23
85,D32015,Chinatown Gate Plaza,42.351356,-71.05936700000001,Boston,Yes,19
86,D32019,Chinatown T Stop,42.352409,-71.062679,Boston,Yes,19
87,B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777,Boston,Yes,19
88,S32010,Clarendon Hill at Broadway,42.406302000000004,-71.132446,Somerville,Yes,15
89,D32047,Clarendon St at Newbury St,42.35155308466532,-71.0756903143556,Boston,Yes,19
90,B32035,Cleveland Circle,42.335543083570826,-71.15061519672051,Boston,Yes,15
91,C32055,Codman Square Library,42.287361100000005,-71.071111,Boston,Yes,17
92,B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.340115122492364,-71.10061883926393,Boston,Yes,15
93,B32029,Columbia Rd at Ceylon St,42.309571999999996,-71.0729,Boston,Yes,15
94,C32052,Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,Boston,Yes,19
95,C32004,Columbus Ave at Massachusetts Ave,42.340542615516355,-71.08138847914233,Boston,Yes,14
96,C32077,Columbus Ave at W. Canton St,42.34474224772802,-71.07648162175792,Boston,Yes,19
97,A32002,Commonwealth Ave at Agganis Way,42.35169201885972,-71.11903488636017,Boston,Yes,15
98,K32006,Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094705,Brookline,Yes,15
99,D32033,Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,Boston,Yes,19
100,D32034,Commonwealth Ave at Kelton St,42.34835862817045,-71.13997217276847,Boston,Yes,15
101,S32022,Community Path at Cedar Street,42.39407223665884,-71.11133694648744,Somerville,Yes,15
102,D32009,Congress St at North St,42.36041774637169,-71.05752243543975,Boston,Yes,23
103,C32032,Congress St at Northern Ave,42.3481,-71.03764,Boston,Yes,15
104,C32010,Congress St at Sleeper St,42.351004495946704,-71.04930013418199,Boston,Yes,19
105,S32004,Conway Park - Somerville Avenue,42.383404999999996,-71.10759300000001,Somerville,Yes,23
106,K32001,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,Brookline,Yes,19
107,D32005,Copley Square - Dartmouth St at Boylston St,42.349928282300574,-71.07739206866427,Boston,Yes,33
108,S32037,Craigie at Summer St,42.38828872616418,-71.11071459967206,Somerville,Yes,19
109,D32010,Cross St at Hanover St,42.362811,-71.056067,Boston,Yes,19
110,C32079,Cummins at American Legion,42.278811581565975,-71.11687703062671,Boston,Yes,15
111,E32001,Curtis Hall - South St at Centre St,42.309053999999996,-71.11543,Boston,Yes,15
112,K32009,Cypress St at Clark Playground,42.32784317478686,-71.1253622174263,Brookline,Yes,15
113,M32030,Dana Park,42.361780439606044,-71.10809952020645,Cambridge,Yes,19
114,M32031,Danehy Park,42.388965999999996,-71.132788,Cambridge,Yes,17
115,D32045,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,Boston,Yes,19
116,S32006,Davis Square,42.396969,-71.123024,Somerville,Yes,25
117,B32037,Deerfield St at Commonwealth Ave,42.349243769553006,-71.09728209692548,Boston,Yes,19
118,M32066,Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814624,Cambridge,Yes,23
119,C32009,Dorchester Ave at Gillette Park,42.34404051001636,-71.0573762655258,Boston,Yes,15
120,C32066,Dorchester Ave at King St,42.291756216320906,-71.0625918023743,Boston,Yes,15
121,B32017,Dudley Square - Dudley St at Warren St,42.32984299351809,-71.08386572459494,Boston,Yes,14
122,C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Boston,Yes,15
123,C32018,E Cottage St at Columbia Rd,42.320561,-71.06198,Boston,Yes,19
124,A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.03943100000001,Boston,Yes,16
125,S32017,East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613,Somerville,Yes,15
126,S32038,Edgerly Education Center,42.38717463348314,-71.08714388528824,Somerville,Yes,15
127,A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston,Yes,19
128,M32034,EF - North Point Park,42.369885,-71.06995699999999,Cambridge,Yes,23
129,E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.09863399999999,Boston,Yes,15
130,S32039,Elm St at White St,42.38952436305763,-71.11694140364307,Somerville,Yes,19
131,V32005,Encore,42.393292632251615,-71.0724475979805,Everett,Yes,15
132,V32003,Everett Square (Broadway at Chelsea St),42.40725945172653,-71.05546381333625,Everett,Yes,14
133,A32000,Fan Pier,42.353390507052296,-71.04457139968872,Boston,Yes,15
134,A32038,Faneuil St at Arlington St,42.352766205456064,-71.15988485533308,Boston,Yes,15
135,C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Boston,Yes,23
136,V32007,Ferry St at Pleasantview Ave,42.40914877754532,-71.04597684005057,Everett,Yes,15
137,C32041,Fields Corner T Stop,42.2996667,-71.0605833,Boston,Yes,0
138,E32010,Forest Hills,42.300923,-71.114249,Boston,Yes,40
139,S32015,Foss Park,42.39108438146733,-71.09039425849916,Somerville,Yes,15
140,C32037,Four Corners - 157 Washington St,42.304127927390155,-71.07929527759552,Boston,Yes,11
141,C32027,Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,Boston,Yes,15
142,C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Boston,Yes,14
143,M32051,Fresh Pond Reservation,42.38267827521855,-71.143478951426,Cambridge,Yes,17
144,C32040,Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368,Boston,Yes,15
145,C32090,Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419,Boston,Yes,19
146,V32006,Glendale Square (Ferry St at Broadway),42.41480160999569,-71.04772560316633,Everett,Yes,15
147,A32034,Glendon St at Condor St,42.38240377674137,-71.03024303913115,Boston,Yes,0
148,B32032,Government Center - Cambridge St at Court St,42.35980251599553,-71.05960782626425,Boston,Yes,23
149,E32005,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Boston,Yes,23
150,B32028,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Boston,Yes,15
151,S32019,Grove St at Community Path,42.396386809455,-71.12011306006025,Somerville,Yes,15
152,D32043,Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,Boston,Yes,19
153,C32057,Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,Boston,Yes,19
154,D32035,Harvard Ave at Brainerd Rd,42.349530168903755,-71.13022770741735,Boston,Yes,15
155,M32016,Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497,Cambridge,Yes,23
156,M32020,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,Cambridge,Yes,19
157,M32017,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,Cambridge,Yes,15
158,M32018,Harvard Square at Mass Ave/ Dunster,42.373267999999996,-71.118579,Cambridge,Yes,19
159,M32055,Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,Cambridge,Yes,19
160,M32023,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945000000004,-71.116865,Cambridge,Yes,17
161,M32021,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,Cambridge,Yes,15
