,Number,Name,Latitude,Longitude,District,Public,Total docks
162,M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,Cambridge,Yes,15
163,M32024,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,Cambridge,Yes,19
164,M32038,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919031768079,-71.11714124679565,Cambridge,Yes,19
165,D32026,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,Boston,Yes,19
166,K32010,High St at Cypress St,42.32538435700882,-71.12177595532556,Brookline,Yes,15
167,B32003,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.337417484597296,-71.10286116600038,Boston,Yes,21
168,A32040,Honan Library,42.36027370454934,-71.12852452327388,Boston,Yes,15
169,B32033,Huntington Ave at Mass Art,42.33658555456115,-71.0988699646623,Boston,Yes,15
170,M32044,Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378,Cambridge,Yes,19
171,C32089,Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843,Boston,Yes,15
172,E32003,Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114,Boston,Yes,15
173,C32020,ID Building East,42.344827,-71.028664,Boston,Yes,17
174,C32021,ID Building West,42.344796,-71.031614,Boston,Yes,19
175,C32025,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Boston,Yes,15
176,M32062,Inman Square at Springfield St.,42.37438408515815,-71.1001574621514,Cambridge,Yes,19
177,A32011,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565,Boston,Yes,15
178,E32006,Jackson Square T Stop,42.32293117195949,-71.10014140605927,Boston,Yes,18
179,D32052,Jamaica St at South St,42.3060456272408,-71.11570891001975,Boston,Yes,19
180,K32004,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374,Brookline,Yes,15
181,C32013,JFK/UMass T Stop,42.320339735157226,-71.05118036270143,Boston,Yes,15
182,M32032,Kendall Street,42.36356015842989,-71.08216792345047,Cambridge,Yes,15
183,M32004,Kendall T,42.362427842912396,-71.08495473861693,Cambridge,Yes,23
184,B32010,Kenmore Square,42.348706,-71.097009,Boston,Yes,27
185,M32065,Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933,Cambridge,Yes,19
186,M32009,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171065,Cambridge,Yes,15
187,M32001,Lechmere Station at Cambridge St / First St,42.370677,-71.07652900000001,Cambridge,Yes,19
188,M32039,Lesley University,42.38674802045056,-71.11901879310608,Cambridge,Yes,15
189,D32006,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Boston,Yes,19
190,M32025,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828000000004,-71.130516,Cambridge,Yes,19
191,A32004,Longwood Ave at Binney St,42.338629,-71.1065,Boston,Yes,15
192,M32022,Lower Cambridgeport at Magazine St / Riverside Rd,42.35721850317653,-71.1138716340065,Cambridge,Yes,19
193,S32013,Magoun Square at Trum Field,42.398365000000005,-71.10781800000001,Somerville,Yes,15
194,D32020,Main St at Austin St,42.375603000000005,-71.06460799999999,Boston,Yes,11
195,D32036,Main St at Baldwin St,42.380857,-71.070629,Boston,Yes,19
196,V32010,Main St at Beacon St,42.41072713868097,-71.06266822675025,Everett,Yes,15
197,D32038,Main St at Thompson Sq,42.374878467440965,-71.0638349876717,Boston,Yes,15
198,V32002,Main Street at Carter Street,42.40413,-71.0613,Everett,Yes,15
199,K32012,Marion St at Harvard St,42.33978052668946,-71.12133350232398,Brookline,Yes,15
200,M32061,Mass Ave at Albany St,42.36135837662249,-71.09670273977825,Cambridge,Yes,18
201,M32056,Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,Cambridge,Yes,19
202,C32063,Mass Ave T Station,42.34135615767354,-71.08336953450817,Boston,Yes,16
203,C32050,Mattapan Library,42.2773889,-71.09325,Boston,Yes,15
204,C32045,Mattapan T Stop,42.267902,-71.093641,Boston,Yes,15
205,A32030,Maverick Square - Lewis Mall,42.368844082898356,-71.03977829217911,Boston,Yes,33
206,A32044,Maverick St at Massport Path,42.36774122306014,-71.0333597474255,Boston,Yes,15
207,D32037,Medford St at Charlestown BCYF,42.3804294744949,-71.06055721676968,Boston,Yes,19
208,M32006,MIT at Mass Ave / Amherst St,42.3581,-71.093198,Cambridge,Yes,27
209,M32041,MIT Pacific St at Purrington St,42.359573201090434,-71.10129475593567,Cambridge,Yes,19
210,M32005,MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936,Cambridge,Yes,35
211,M32042,MIT Vassar St,42.35560121327927,-71.10394477844237,Cambridge,Yes,25
212,B32023,MLK Blvd at Washington St,42.32143814183195,-71.09126061201096,Boston,Yes,15
213,C23045,Morton St T,42.280725142920296,-71.08617242434775,Boston,Yes,15
214,M32043,Mt Auburn,42.37478628706384,-71.13320231437683,Cambridge,Yes,19
215,C32080,Mt. Hope St at Hyde Park Ave,42.28484472443536,-71.11874517062459,Boston,Yes,19
216,D32017,Mugar Way at Beacon St,42.35553628489709,-71.07286870479585,Boston,Yes,15
217,C32023,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,Boston,Yes,19
218,M32045,Museum of Science,42.36769018024484,-71.07116281986238,Cambridge,Yes,19
219,A32025,Nashua Street at Red Auerbach Way,42.365673,-71.064263,Boston,Yes,37
220,B32027,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,Boston,Yes,15
221,D32001,New Balance - 20 Guest St,42.357329218677066,-71.14673539996147,Boston,Yes,15
222,B32000,Newbury St at Hereford St,42.348717,-71.085954,Boston,Yes,23
223,C32022,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,Boston,Yes,15
224,V32001,Norman St at Kelvin St,42.40581171700586,-71.06708850720679,Everett,Yes,15
225,C32078,Northbourne Rd at Hyde Park Ave,42.29118034790426,-71.117736660035,Boston,Yes,0
226,B32012,Northeastern University - North Parking Lot,42.341814,-71.090179,Boston,Yes,15
227,D32031,Oak Square - 615 Washington St,42.350570000000005,-71.16649100000001,Boston,Yes,15
228,B32036,One Brigham Circle,42.333922701369964,-71.10446508982932,Boston,Yes,15
229,M32003,One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192,Cambridge,Yes,23
230,M32002,One Kendall Square at Hampshire St / Portland St,42.366277000000004,-71.09169,Cambridge,Yes,19
231,M32053,One Memorial Drive,42.36161932076685,-71.08043550520959,Cambridge,Yes,19
232,A32035,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,Boston,Yes,19
233,S32009,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,Somerville,Yes,15
234,A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.12383100000001,Boston,Yes,27
235,A32008,Park Dr at Buswell St,42.347241,-71.105301,Boston,Yes,15
236,D32042,Park Plaza at Charles St S.,42.35182806892068,-71.06781138111728,Boston,Yes,19
237,C32039,Park St at Norwell St,42.2944167,-71.0783056,Boston,Yes,15
238,S32034,Perry Park,42.3792732460084,-71.10341902831351,Somerville,Yes,19
239,A32029,Piers Park,42.364892932664795,-71.03497177362442,Boston,Yes,0
240,M32029,Porter Square Station,42.387995000000004,-71.119084,Cambridge,Yes,19
241,D32012,Post Office Square,42.355854355220046,-71.05459745998813,Boston,Yes,19
242,S32008,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,Somerville,Yes,13
243,C32007,Prudential Center - Belvedere St,42.346520039984114,-71.08065776545118,Boston,Yes,18
244,A32026,Purchase St at Pearl St,42.354659000000005,-71.05318100000001,Boston,Yes,19
245,M32036,Rindge Avenue - O'Neill Library,42.392765999999995,-71.129042,Cambridge,Yes,19
246,C32058,Ring Rd,42.34827838542626,-71.08044855314802,Boston,Yes,15
247,M32035,Rogers St & Land Blvd,42.36575798214837,-71.07699394226073,Cambridge,Yes,19
248,C32047,Roslindale Village - South St,42.287071999999995,-71.12775400000001,Boston,Yes,15
249,C32046,Roslindale Village - Washington St,42.28630716010807,-71.12820532182013,Boston,Yes,15
250,D32008,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Boston,Yes,15
251,C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Boston,Yes,23
252,B32022,Roxbury YMCA - Warren St at MLK Blvd,42.317873293456024,-71.08243077993394,Boston,Yes,10
253,B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480376,Boston,Yes,18
254,C32031,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,Boston,Yes,15
255,E32007,S Huntington Ave at Heath St,42.327603870405724,-71.11089169979095,Boston,Yes,15
256,C32033,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,Boston,Yes,14
257,C32036,Seaport Blvd at Sleeper St,42.353178091862524,-71.04817356923377,Boston,Yes,15
258,B32014,Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303,Boston,Yes,19
259,B32007,Seaport Square - Seaport Blvd at Northern Ave,42.35148193460858,-71.04436084628105,Boston,Yes,19
260,M32063,Sennott Park  Broadway at Norfolk Street,42.36860524248197,-71.09930185605663,Cambridge,Yes,19
261,D32048,Shawmut Ave at Oak St W,42.348545434111976,-71.06559185315746,Boston,Yes,15
262,E32009,Shawmut T Stop,42.292916999999996,-71.06575,Boston,Yes,18
263,M32047,Sidney Research Campus/ Erie Street at Waverly,42.35775309465199,-71.10393404960631,Cambridge,Yes,19
264,D32032,Silber Way,42.349495995140025,-71.10057592391969,Boston,Yes,19
265,A32006,Soldiers Field Park - 111 Western Ave,42.36426344063853,-71.1182756971175,Boston,Yes,15
266,S32001,Somerville City Hall,42.386844,-71.09812,Somerville,Yes,15
267,S32036,Somerville City Hall Annex,42.39189811591863,-71.09745375830244,Somerville,Yes,15
268,S32020,Somerville Hospital,42.390888017213385,-71.10962569713591,Somerville,Yes,15
269,C32017,South Boston Library - 646 E Broadway,42.335741,-71.03877,Boston,Yes,15
270,A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Boston,Yes,15
271,A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Boston,Yes,47
272,D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,Boston,Yes,19
273,C32087,Spring St at Powell St,42.277484442008216,-71.16341467955863,Boston,Yes,19
274,K32007,St Mary's,42.346197076555455,-71.10728681087494,Brookline,Yes,15
275,C32024,State Street at Channel Center,42.344136999999996,-71.05260799999999,Boston,Yes,19
276,D32041,Stony Brook T Stop,42.316966,-71.10437399999999,Boston,Yes,15
277,D32049,Stuart St at Berkeley St,42.34954403114251,-71.07242073872841,Boston,Yes,19
278,D32011,Stuart St at Charles St,42.351146,-71.066289,Boston,Yes,18
279,D32053,Sullivan Square,42.384452256358436,-71.07514854529654,Boston,Yes,19
280,A32013,Surface Rd at India St,42.358155,-71.05216300000001,Boston,Yes,19
281,A32042,Surface Rd at Summer St,42.35294569782582,-71.05656400803126,Boston,Yes,27
282,C32064,Sydney St at Carson St,42.32039374304257,-71.05355408051764,Boston,Yes,19
283,C32043,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Boston,Yes,15
284,K32008,Tappan St at Brookline Hills MBTA,42.332096063019364,-71.12845882773401,Brookline,Yes,15
285,S32011,Teele Square,42.40203828065014,-71.12653291489549,Somerville,Yes,15
286,E32011,The Dimock Center,42.3193094317828,-71.09639923859504,Boston,Yes,16
287,A32033,The Eddy - New St at Sumner St,42.370744,-71.044201,Boston,Yes,15
288,C32028,The Lawn on D,42.344792,-71.044024,Boston,Yes,19
289,C32049,Thetford Ave at Norfolk St,42.286212948246096,-71.07942931372236,Boston,Yes,15
290,M32048,Third at Binney,42.365444861373994,-71.0827714204788,Cambridge,Yes,15
291,C32000,Tremont St at E Berkeley St,42.345392,-71.069616,Boston,Yes,19
292,B32056,Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514,Boston,Yes,19
293,C32056,Tremont St at Northampton St,42.33889559644165,-71.08149975611012,Boston,Yes,19
294,C32060,Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857,Boston,Yes,15
295,D32014,Tremont St at West St,42.354979,-71.063348,Boston,Yes,15
296,C32035,Troy Boston,42.343749,-71.062256,Boston,Yes,14
297,A32001,Union Square - Brighton Ave at Cambridge St,42.353334000000004,-71.137313,Boston,Yes,19
298,S32002,Union Square - Somerville,42.37965809715277,-71.09394280244487,Somerville,Yes,19
299,C32014,University of Massachusetts Boston - Campus Center,42.312189184756114,-71.03648586203235,Boston,Yes,19
300,M32040,University Park,42.36264779118595,-71.1000609397888,Cambridge,Yes,19
301,C32019,Upham's Corner,42.31727474327453,-71.06537003967787,Boston,Yes,0
302,B32025,Upham's Corner T Stop - Magnolia St at Dudley St,42.318697341722434,-71.06978148221971,Boston,Yes,15
303,M32057,Vassal Lane at Tobin/VLUS,42.3839322489048,-71.13961271959852,Cambridge,Yes,19
304,M32050,Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025694,Cambridge,Yes,19
305,C32029,W Broadway at D St,42.3391085,-71.05144320000001,Boston,Yes,23
306,C32016,W Broadway at Dorchester St,42.335958979433094,-71.04622899561036,Boston,Yes,17
307,B32030,Walnut Ave at Warren St,42.324081,-71.083235,Boston,Yes,0
308,D32021,Warren St at Chelsea St,42.371848,-71.060292,Boston,Yes,23
309,C32042,Washington St at Bradlee St,42.29916497936589,-71.07345871645518,Boston,Yes,0
310,D32029,Washington St at Brock St,42.348952846695106,-71.16031676530837,Boston,Yes,15
311,C32081,Washington St at Denton Terr,42.280728147169015,-71.13423757273267,Boston,Yes,19
312,A32037,Washington St at Egremont Rd,42.3428683507196,-71.14127840855872,Boston,Yes,15
313,C32084,Washington St at Fuller St,42.281986277339136,-71.07147924620222,Boston,Yes,15
314,K32011,Washington St at Griggs Rd,42.33833423719901,-71.13050930220197,Brookline,Yes,15
315,C32005,Washington St at Lenox St,42.3350989929096,-71.07903778553009,Boston,Yes,15
316,B32026,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Boston,Yes,15
317,S32021,Washington St at Myrtle St,42.38169983163681,-71.08377588917392,Somerville,Yes,15
318,C32067,Washington St at Peters Park,42.34303291130257,-71.06688730436872,Boston,Yes,19
319,C32006,Washington St at Rutland St,42.338514601785995,-71.07404083013535,Boston,Yes,23
320,C32038,Washington St at Talbot Ave,42.290333000000004,-71.07180600000001,Boston,Yes,17
321,C32083,Washington St at Walsh Playground,42.277194696397906,-71.06955613950049,Boston,Yes,19
322,D32002,Washington St at Waltham St,42.3415598497246,-71.06886953115462,Boston,Yes,15
323,C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586001198456,-71.04569256305693,Boston,Yes,15
324,B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076,Boston,Yes,14
325,D32022,West End Park,42.36590788445085,-71.06446668505669,Boston,Yes,35
326,A32043,Western Ave at Richardson St,42.36178741066188,-71.14393111327445,Boston,Yes,19
327,B32059,Whittier St Health Center,42.33286288486264,-71.09218861916816,Boston,Yes,19
328,D32040,Williams St at Washington St,42.306539,-71.107669,Boston,Yes,19
329,S32005,Wilson Square,42.385582,-71.113341,Somerville,Yes,15
