Month of Starttime,Hour of Starttime,NumTrips
Mar-19,0,725
Mar-19,1,518
Mar-19,2,306
Mar-19,3,103
Mar-19,4,105
Mar-19,5,496
Mar-19,6,1641
Mar-19,7,4931
Mar-19,8,10208
Mar-19,9,6462
Mar-19,10,4304
Mar-19,11,4674
Mar-19,12,5275
Mar-19,13,5295
Mar-19,14,5196
Mar-19,15,5869
Mar-19,16,9288
Mar-19,17,12770
Mar-19,18,8992
Mar-19,19,5664
Mar-19,20,3780
Mar-19,21,2769
Mar-19,22,1871
Mar-19,23,1127
Apr-19,0,1027
Apr-19,1,772
Apr-19,2,441
Apr-19,3,219
Apr-19,4,175
Apr-19,5,739
Apr-19,6,2568
Apr-19,7,7372
Apr-19,8,14396
Apr-19,9,9398
Apr-19,10,6902
Apr-19,11,7879
Apr-19,12,9174
Apr-19,13,9710
Apr-19,14,9593
Apr-19,15,10792
Apr-19,16,15339
Apr-19,17,20413
Apr-19,18,14660
Apr-19,19,9538
Apr-19,20,6032
Apr-19,21,4375
Apr-19,22,3325
Apr-19,23,1855
May-19,0,1652
May-19,1,1119
May-19,2,766
May-19,3,243
May-19,4,280
May-19,5,1134
May-19,6,4442
May-19,7,11772
May-19,8,19981
May-19,9,12018
May-19,10,9075
May-19,11,10323
May-19,12,11935
May-19,13,11895
May-19,14,12056
May-19,15,13777
May-19,16,19102
May-19,17,25886
May-19,18,19085
May-19,19,13782
May-19,20,8692
May-19,21,6180
May-19,22,4692
May-19,23,3197
Jun-19,0,2370
Jun-19,1,1741
Jun-19,2,1031
Jun-19,3,365
Jun-19,4,355
Jun-19,5,1610
Jun-19,6,4972
Jun-19,7,13053
Jun-19,8,22994
Jun-19,9,14475
Jun-19,10,10613
Jun-19,11,12066
Jun-19,12,14287
Jun-19,13,14395
Jun-19,14,14158
Jun-19,15,15497
Jun-19,16,22682
Jun-19,17,31501
Jun-19,18,25036
Jun-19,19,18473
Jun-19,20,12789
Jun-19,21,8840
Jun-19,22,6480
Jun-19,23,4300
Jul-19,0,2904
Jul-19,1,1894
Jul-19,2,1220
Jul-19,3,394
Jul-19,4,460
Jul-19,5,2137
Jul-19,6,6111
Jul-19,7,15641
Jul-19,8,26486
Jul-19,9,16294
Jul-19,10,12070
Jul-19,11,13394
Jul-19,12,16036
Jul-19,13,15534
Jul-19,14,16022
Jul-19,15,18232
Jul-19,16,25891
Jul-19,17,35468
Jul-19,18,27703
Jul-19,19,21383
Jul-19,20,16329
Jul-19,21,11189
Jul-19,22,8444
Jul-19,23,5792
Aug-19,0,2833
Aug-19,1,1876
Aug-19,2,1268
Aug-19,3,426
Aug-19,4,536
Aug-19,5,2127
Aug-19,6,6581
Aug-19,7,17229
Aug-19,8,28857
Aug-19,9,17835
Aug-19,10,13391
Aug-19,11,14904
Aug-19,12,17586
Aug-19,13,17504
Aug-19,14,17684
Aug-19,15,20378
Aug-19,16,27841
Aug-19,17,36508
Aug-19,18,30147
Aug-19,19,22479
Aug-19,20,15265
Aug-19,21,11346
Aug-19,22,8003
Aug-19,23,4915
Sep-19,0,2974
Sep-19,1,2212
Sep-19,2,1200
Sep-19,3,395
Sep-19,4,443
Sep-19,5,2060
Sep-19,6,6917
Sep-19,7,19342
Sep-19,8,30397
Sep-19,9,18893
Sep-19,10,15063
Sep-19,11,17305
Sep-19,12,20198
Sep-19,13,19854
Sep-19,14,19756
Sep-19,15,22620
Sep-19,16,32270
Sep-19,17,40860
Sep-19,18,31798
Sep-19,19,20608
Sep-19,20,14082
Sep-19,21,11001
Sep-19,22,7973
Sep-19,23,4964
Oct-19,0,2459
Oct-19,1,1727
Oct-19,2,1028
Oct-19,3,376
Oct-19,4,435
Oct-19,5,1985
Oct-19,6,5492
Oct-19,7,16610
Oct-19,8,30157
Oct-19,9,18024
Oct-19,10,13003
Oct-19,11,14206
Oct-19,12,15942
Oct-19,13,15871
Oct-19,14,16020
Oct-19,15,18615
Oct-19,16,26958
Oct-19,17,35564
Oct-19,18,24812
Oct-19,19,16055
Oct-19,20,11419
Oct-19,21,8603
Oct-19,22,6263
Oct-19,23,3880
Nov-19,0,1753
Nov-19,1,1215
Nov-19,2,764
Nov-19,3,271
Nov-19,4,284
Nov-19,5,1228
Nov-19,6,3854
Nov-19,7,11358
Nov-19,8,20743
Nov-19,9,12388
Nov-19,10,8924
Nov-19,11,9734
Nov-19,12,10384
Nov-19,13,10351
Nov-19,14,10223
Nov-19,15,11573
Nov-19,16,15450
Nov-19,17,18245
Nov-19,18,13688
Nov-19,19,9516
Nov-19,20,6634
Nov-19,21,5568
Nov-19,22,4028
Nov-19,23,2583
Dec-19,0,817
Dec-19,1,576
Dec-19,2,358
Dec-19,3,159
Dec-19,4,163
Dec-19,5,668
Dec-19,6,1651
Dec-19,7,4430
Dec-19,8,8893
Dec-19,9,5907
Dec-19,10,4193
Dec-19,11,4754
Dec-19,12,5432
Dec-19,13,5268
Dec-19,14,5200
Dec-19,15,5948
Dec-19,16,7745
Dec-19,17,9356
Dec-19,18,6821
Dec-19,19,4779
Dec-19,20,3352
Dec-19,21,2580
Dec-19,22,1942
Dec-19,23,1216
Jan-20,0,798
Jan-20,1,606
Jan-20,2,348
Jan-20,3,132
Jan-20,4,153
Jan-20,5,839
Jan-20,6,2829
Jan-20,7,7577
Jan-20,8,14458
Jan-20,9,8560
Jan-20,10,5197
Jan-20,11,5627
Jan-20,12,6555
Jan-20,13,6531
Jan-20,14,6742
Jan-20,15,7853
Jan-20,16,11676
Jan-20,17,14506
Jan-20,18,9970
Jan-20,19,6715
Jan-20,20,4365
Jan-20,21,3198
Jan-20,22,2152
Jan-20,23,1211
Feb-20,0,909
Feb-20,1,703
Feb-20,2,361
Feb-20,3,166
Feb-20,4,172
Feb-20,5,720
Feb-20,6,2586
Feb-20,7,7180
Feb-20,8,13225
Feb-20,9,8992
Feb-20,10,5735
Feb-20,11,6098
Feb-20,12,6710
Feb-20,13,6669
Feb-20,14,6878
Feb-20,15,7760
Feb-20,16,11912
Feb-20,17,15314
Feb-20,18,10797
Feb-20,19,7396
Feb-20,20,5238
Feb-20,21,3688
Feb-20,22,2583
Feb-20,23,1443
Mar-20,0,678
Mar-20,1,416
Mar-20,2,225
Mar-20,3,154
Mar-20,4,129
Mar-20,5,487
Mar-20,6,1942
Mar-20,7,5295
Mar-20,8,9478
Mar-20,9,5683
Mar-20,10,4054
Mar-20,11,4769
Mar-20,12,5887
Mar-20,13,6351
Mar-20,14,6703
Mar-20,15,7682
Mar-20,16,10363
Mar-20,17,12912
Mar-20,18,9488
Mar-20,19,5745
Mar-20,20,3702
Mar-20,21,2539
Mar-20,22,1663
Mar-20,23,1005
Apr-20,0,209
Apr-20,1,120
Apr-20,2,71
Apr-20,3,47
Apr-20,4,66
Apr-20,5,231
Apr-20,6,871
Apr-20,7,1206
Apr-20,8,1379
Apr-20,9,1552
Apr-20,10,1825
Apr-20,11,2547
Apr-20,12,3471
Apr-20,13,4108
Apr-20,14,4488
Apr-20,15,4722
Apr-20,16,4946
Apr-20,17,5223
Apr-20,18,4346
Apr-20,19,2647
Apr-20,20,1191
Apr-20,21,668
Apr-20,22,487
Apr-20,23,372
May-20,0,770
May-20,1,543
May-20,2,291
May-20,3,186
May-20,4,214
May-20,5,625
May-20,6,1927
May-20,7,2627
May-20,8,3213
May-20,9,3754
May-20,10,4640
May-20,11,6235
May-20,12,8206
May-20,13,9662
May-20,14,10621
May-20,15,11686
May-20,16,12409
May-20,17,14095
May-20,18,12976
May-20,19,9407
May-20,20,5078
May-20,21,2620
May-20,22,1811
May-20,23,1283
Jun-20,0,2061
Jun-20,1,1171
Jun-20,2,596
Jun-20,3,444
Jun-20,4,443
Jun-20,5,1263
Jun-20,6,3313
Jun-20,7,5638
Jun-20,8,7430
Jun-20,9,7077
Jun-20,10,7983
Jun-20,11,9716
Jun-20,12,11329
Jun-20,13,11592
Jun-20,14,11392
Jun-20,15,12806
Jun-20,16,14833
Jun-20,17,19214
Jun-20,18,19886
Jun-20,19,17253
Jun-20,20,11579
Jun-20,21,6712
Jun-20,22,4693
Jun-20,23,3419
Jul-20,0,3219
Jul-20,1,1910
Jul-20,2,1063
Jul-20,3,637
Jul-20,4,703
Jul-20,5,1991
Jul-20,6,4584
Jul-20,7,7579
Jul-20,8,10606
Jul-20,9,10141
Jul-20,10,10172
Jul-20,11,11688
Jul-20,12,13851
Jul-20,13,14886
Jul-20,14,15175
Jul-20,15,16326
Jul-20,16,19256
Jul-20,17,24947
Jul-20,18,26105
Jul-20,19,23633
Jul-20,20,17205
Jul-20,21,10620
Jul-20,22,7844
Jul-20,23,5585
Aug-20,0,3943
Aug-20,1,2267
Aug-20,2,1304
Aug-20,3,754
Aug-20,4,710
Aug-20,5,2157
Aug-20,6,5352
Aug-20,7,9026
Aug-20,8,13076
Aug-20,9,12168
Aug-20,10,12630
Aug-20,11,14627
Aug-20,12,16516
Aug-20,13,17038
Aug-20,14,17713
Aug-20,15,18744
Aug-20,16,21769
Aug-20,17,27171
Aug-20,18,27812
Aug-20,19,23509
Aug-20,20,16104
Aug-20,21,10740
Aug-20,22,8237
Aug-20,23,5666
Sep-20,0,3825
Sep-20,1,2557
Sep-20,2,1336
Sep-20,3,689
Sep-20,4,683
Sep-20,5,1692
Sep-20,6,4982
Sep-20,7,9402
Sep-20,8,13517
Sep-20,9,12630
Sep-20,10,13122
Sep-20,11,15335
Sep-20,12,18941
Sep-20,13,19939
Sep-20,14,20449
Sep-20,15,22450
Sep-20,16,26026
Sep-20,17,32339
Sep-20,18,30425
Sep-20,19,20912
Sep-20,20,13571
Sep-20,21,9674
Sep-20,22,7693
Sep-20,23,5664
Oct-20,0,2903
Oct-20,1,1885
Oct-20,2,1071
Oct-20,3,624
Oct-20,4,567
Oct-20,5,1534
Oct-20,6,3982
Oct-20,7,7661
Oct-20,8,11098
Oct-20,9,10829
Oct-20,10,11246
Oct-20,11,13364
Oct-20,12,16834
Oct-20,13,17355
Oct-20,14,17739
Oct-20,15,19737
Oct-20,16,21352
Oct-20,17,25680
Oct-20,18,21283
Oct-20,19,14440
Oct-20,20,9890
Oct-20,21,7360
Oct-20,22,5831
Oct-20,23,4159
Nov-20,0,1516
Nov-20,1,1075
Nov-20,2,543
Nov-20,3,322
Nov-20,4,315
Nov-20,5,1089
Nov-20,6,2740
Nov-20,7,5512
Nov-20,8,7557
Nov-20,9,7828
Nov-20,10,8381
Nov-20,11,10065
Nov-20,12,12315
Nov-20,13,13266
Nov-20,14,13894
Nov-20,15,14526
Nov-20,16,14301
Nov-20,17,12777
Nov-20,18,10892
Nov-20,19,7898
Nov-20,20,5649
Nov-20,21,4535
Nov-20,22,2805
Nov-20,23,1911
Dec-20,0,551
Dec-20,1,379
Dec-20,2,244
Dec-20,3,149
Dec-20,4,222
Dec-20,5,624
Dec-20,6,1482
Dec-20,7,2560
Dec-20,8,4017
Dec-20,9,3882
Dec-20,10,3866
Dec-20,11,4586
Dec-20,12,5450
Dec-20,13,5522
Dec-20,14,5852
Dec-20,15,6438
Dec-20,16,6175
Dec-20,17,6123
Dec-20,18,5296
Dec-20,19,4025
Dec-20,20,2582
Dec-20,21,1984
Dec-20,22,1207
Dec-20,23,786
Jan-21,0,539
Jan-21,1,327
Jan-21,2,279
Jan-21,3,152
Jan-21,4,192
Jan-21,5,609
Jan-21,6,1449
Jan-21,7,2333
Jan-21,8,4076
Jan-21,9,3683
Jan-21,10,3617
Jan-21,11,4255
Jan-21,12,5330
Jan-21,13,5538
Jan-21,14,5901
Jan-21,15,6427
Jan-21,16,6307
Jan-21,17,6147
Jan-21,18,5017
Jan-21,19,3711
Jan-21,20,2443
Jan-21,21,1628
Jan-21,22,1044
Jan-21,23,714
Feb-21,0,584
Feb-21,1,494
Feb-21,2,312
Feb-21,3,171
Feb-21,4,183
Feb-21,5,501
Feb-21,6,1092
Feb-21,7,2223
Feb-21,8,3682
Feb-21,9,3236
Feb-21,10,3189
Feb-21,11,3672
Feb-21,12,4245
Feb-21,13,4164
Feb-21,14,4232
Feb-21,15,4518
Feb-21,16,4877
Feb-21,17,5612
Feb-21,18,4536
Feb-21,19,3436
Feb-21,20,2242
Feb-21,21,1527
Feb-21,22,1085
Feb-21,23,835
Mar-21,0,1328
Mar-21,1,743
Mar-21,2,389
Mar-21,3,272
Mar-21,4,510
Mar-21,5,1379
Mar-21,6,3180
Mar-21,7,5350
Mar-21,8,6395
Mar-21,9,6412
Mar-21,10,7351
Mar-21,11,8819
Mar-21,12,9662
Mar-21,13,10329
Mar-21,14,11144
Mar-21,15,11997
Mar-21,16,14538
Mar-21,17,13672
Mar-21,18,9099
Mar-21,19,5695
Mar-21,20,3871
Mar-21,21,2754
Mar-21,22,2102
Mar-21,23,1642
